# Input,GeneSymbol,GeneID,Ontology,GoTermName,GoTermID
wnt5a,WNT5A,7474,Biological Process,activation of GTPase activity,GO:0090630
wnt5a,WNT5A,7474,Biological Process,activation of protein kinase B activity,GO:0032148
wnt5a,WNT5A,7474,Biological Process,animal organ morphogenesis,GO:0009887
wnt5a,WNT5A,7474,Biological Process,"anterior/posterior axis specification, embryo",GO:0008595
wnt5a,WNT5A,7474,Biological Process,anterior/posterior pattern specification,GO:0009952
wnt5a,WNT5A,7474,Biological Process,atrial septum development,GO:0003283
wnt5a,WNT5A,7474,Biological Process,axis elongation,GO:0003401
wnt5a,WNT5A,7474,Biological Process,axonal fasciculation,GO:0007413
wnt5a,WNT5A,7474,Biological Process,axon extension involved in axon guidance,GO:0048846
wnt5a,WNT5A,7474,Biological Process,axon guidance,GO:0007411
wnt5a,WNT5A,7474,Biological Process,axonogenesis,GO:0007409
wnt5a,WNT5A,7474,Biological Process,BMP signaling pathway,GO:0030509
wnt5a,WNT5A,7474,Biological Process,canonical Wnt signaling pathway,GO:0060070
wnt5a,WNT5A,7474,Biological Process,cartilage development,GO:0051216
wnt5a,WNT5A,7474,Biological Process,cell-cell signaling,GO:0007267
wnt5a,WNT5A,7474,Biological Process,cell differentiation,GO:0030154
wnt5a,WNT5A,7474,Biological Process,cell fate commitment,GO:0045165
wnt5a,WNT5A,7474,Biological Process,cell migration,GO:0016477
wnt5a,WNT5A,7474,Biological Process,cell population proliferation,GO:0008283
wnt5a,WNT5A,7474,Biological Process,cellular response to calcium ion,GO:0071277
wnt5a,WNT5A,7474,Biological Process,cellular response to lipopolysaccharide,GO:0071222
wnt5a,WNT5A,7474,Biological Process,cellular response to molecule of bacterial origin,GO:0071219
wnt5a,WNT5A,7474,Biological Process,cellular response to retinoic acid,GO:0071300
wnt5a,WNT5A,7474,Biological Process,cellular response to transforming growth factor beta stimulus,GO:0071560
wnt5a,WNT5A,7474,Biological Process,cellular response to type II interferon,GO:0071346
